ID, Distance
1, 0.265992
2, 0.515849
4, 0.970148
7, 1.454514
8, 1.545953
3, 0.752609
5, 1.162839
6, 1.325699
10, 1.597650
0, 1.608269
1, 1.577535
2, 1.506243
3, 1.396236
5, 1.072389
6, 0.866926
4, 1.250360
-1, 0.141441
8, 0.395353
7, 0.639284
20, -0.115883
21, -0.369964
23, -0.842363
22, -0.614230
24, -1.048462
25, -1.227196
27, -1.484905
30, -1.588998
28, -1.557213
26, -1.373942
20, -1.579436
21, -1.528776
23, -1.310429
22, -1.438327
24, -1.148390
25, -0.956402
27, -0.503086
26, -0.739429
28, -0.253484
19, 0.002921
0, 0.009500
1, 0.265992
3, 0.752609
2, 0.515849
4, 0.972522
5, 1.162663
6, 1.324943
7, 1.454150
8, 1.545567
10, 1.590121
0, 1.608237
1, 1.577197
2, 1.506023
3, 1.395731
4, 1.249811
5, 1.074625
6, 0.866926
7, 0.639284
8, 0.395353
20, -0.115883
-1, 0.141441
21, -0.369964
22, -0.614230
23, -0.842363
24, -1.050705
25, -1.226672
26, -1.373419
27, -1.484679
28, -1.556873
30, -1.581487
20, -1.579252
21, -1.528393
22, -1.437967
24, -1.148221
23, -1.309665
25, -0.958771
27, -0.503086
28, -0.253484
26, -0.739429
19, 0.002921
0, 0.009500
1, 0.258467
2, 0.508324
3, 0.745084
4, 0.969661
5, 1.153019
6, 1.315167
7, 1.444467
8, 1.535880
10, 1.579336
0, 1.598561
1, 1.567519
2, 1.496370
3, 1.386019
4, 1.240087
5, 1.071422
6, 0.859401
7, 0.631759
-1, 0.133916
21, -0.365187
23, -0.834857
20, -0.108376
8, 0.387828
22, -0.606724
24, -1.047538
25, -1.216954
26, -1.363702
27, -1.475025
28, -1.547195
30, -1.570687
20, -1.569606
21, -1.518706
22, -1.428285
23, -1.299887
24, -1.138578
25, -0.955915
26, -0.731923
27, -0.495579
28, -0.245977
19, 0.002921
0, 0.009500
1, 0.247680
2, 0.497537
4, 0.958955
3, 0.734298
5, 1.143336
6, 1.305327
7, 1.434741
8, 1.526148
10, 1.568555
0, 1.588840
1, 1.557799
2, 1.486676
3, 1.376258
5, 1.060722
4, 1.230313
8, 0.377042
6, 0.848614
-1, 0.123130
7, 0.620973
20, -0.097576
21, -0.355556
22, -0.595923
23, -0.824056
24, -1.036821
25, -1.207187
26, -1.353936
27, -1.465330
28, -1.537474
30, -1.559903
20, -1.559921
21, -1.508975
22, -1.418560
23, -1.290044
24, -1.128896
25, -0.945193
26, -0.721122
27, -0.484778
28, -0.235176
19, 0.002921
1, 0.236909
0, 0.009500
2, 0.486766
3, 0.723527
4, 0.947956
6, 1.295463
5, 1.133636
7, 1.424992
8, 1.516394
10, 1.558941
1, 1.548057
0, 1.579098
2, 1.476965
3, 1.366473
4, 1.220513
5, 1.049730
6, 0.837843
8, 0.366270
-1, 0.112359
7, 0.610202
20, -0.086801
21, -0.345915
23, -0.813281
22, -0.585148
24, -1.025822
25, -1.197396
26, -1.344145
27, -1.455617
28, -1.527732
20, -1.550219
30, -1.550289
22, -1.408813
23, -1.280177
21, -1.499222
24, -1.119197
25, -0.934186
26, -0.710347
27, -0.474003
28, -0.224401
