ID, Distance
1, 0.265992
2, 0.515849
4, 0.752609
4, 0.970148
5, 1.162839
7, 1.454514
6, 1.325699
8, 1.545953
10, 1.608269
9, 1.597650
12, 1.577535
12, 1.506243
14, 1.250360
13, 1.396236
15, 1.072389
16, 0.866926
20, 0.141441
21, -0.369964
20, -0.115883
18, 0.395353
17, 0.639284
22, -0.614230
23, -0.842363
24, -1.048462
25, -1.227196
26, -1.373942
28, -1.484905
28, -1.557213
29, -1.588998
30, -1.579436
31, -1.528776
32, -1.438327
33, -1.310429
36, -0.956402
36, -0.739429
37, -0.503086
34, -1.148390
38, -0.253484
39, 0.002921
0, 0.009500
1, 0.265992
2, 0.515849
4, 0.752609
4, 0.977659
6, 1.318170
5, 1.160489
9, 1.595160
8, 1.541055
7, 1.449881
10, 1.606338
12, 1.573214
13, 1.389885
12, 1.503364
14, 1.243465
15, 1.079900
16, 0.866926
17, 0.639284
18, 0.395353
20, 0.141441
21, -0.369964
20, -0.115883
22, -0.614230
23, -0.842363
24, -1.055991
25, -1.220617
26, -1.367381
28, -1.481955
28, -1.552874
29, -1.587057
30, -1.576993
31, -1.523917
32, -1.433756
33, -1.302918
34, -1.146123
36, -0.963931
36, -0.739429
37, -0.503086
38, -0.253484
39, 0.002921
0, 0.009500
1, 0.265992
2, 0.515849
7, 1.440985
4, 0.752609
5, 1.155968
6, 1.307385
4, 0.984978
8, 1.531564
9, 1.590298
10, 1.602578
12, 1.564831
12, 1.497738
13, 1.380705
14, 1.230354
15, 1.086901
16, 0.866926
17, 0.639284
18, 0.395353
20, 0.141441
20, -0.115883
21, -0.369964
22, -0.614230
23, -0.842363
24, -1.062966
25, -1.214992
26, -1.358038
28, -1.476186
28, -1.544437
29, -1.583277
30, -1.572219
31, -1.514479
32, -1.424959
33, -1.292118
34, -1.141753
36, -0.971217
36, -0.739429
37, -0.503086
39, 0.002921
38, -0.253484
0, 0.009500
1, 0.265992
4, 0.752609
2, 0.515849
5, 1.153346
4, 0.988645
6, 1.296604
7, 1.432252
8, 1.521861
9, 1.584098
10, 1.598042
12, 1.489806
12, 1.555305
13, 1.370131
14, 1.224853
15, 1.091755
16, 0.866926
17, 0.639284
18, 0.395353
20, 0.141441
20, -0.115883
21, -0.369964
22, -0.614230
23, -0.842363
24, -1.067816
26, -1.347375
25, -1.207761
28, -1.468029
28, -1.534892
29, -1.578695
30, -1.566132
31, -1.504830
32, -1.416215
33, -1.281334
34, -1.139415
36, -0.974899
36, -0.739429
37, -0.503086
38, -0.253484
39, 0.002921
0, 0.009500
1, 0.265992
4, 0.986843
4, 0.752609
6, 1.286989
5, 1.151057
7, 1.422445
8, 1.512156
10, 1.592966
12, 1.547758
18, 0.395353
16, 0.866926
13, 1.360488
15, 1.090837
17, 0.639284
20, 0.141441
22, -0.614230
23, -0.842363
24, -1.069010
25, -1.198111
2, 0.515849
26, -1.339455
28, -1.458418
29, -1.573261
30, -1.558892
31, -1.495166
28, -1.525234
33, -1.271719
34, -1.131867
36, -0.739429
37, -0.503086
38, -0.253484
39, 0.002921
9, 1.576724
20, -0.115883
12, 1.480100
14, 1.219267
21, -0.369964
32, -1.406409
36, -0.973561
